emotional intelligence quotient,ضریب هوش هیجانی
quotient,نسبت
unpleasant,ناخوشایند
resist,تحمل
sense,احساس کردن
impulse,برانگیختن
impulsive ,تکانشی
reflective ,انعکاسی
audience,حضار
attention,توجه
lecture,ارائه
best-seller,پر فروش ترین
fascinating,جذاب
stability,ثبات
destabilize ,بی‌ثبات کردن
stabilize ,تثبیت
unstable ,ناپایدار
determining,تعیین کردن
individual,شخص
highlight,برجسته
foundation leader,بنیان گذار
educator,مدرس
grant,گرفتن - کمک هزینه
donor,اهداکننده
donate ,اهدا کردن
administered,اجرا شده
tariff ,تعرفه
experiment,آزمایش
errand (run an errand),ماموریت
preschoolers,کودکان پیش دبستانی
diagnostic,تشخیصی
dozen,دوازده عدد
tracked down,ردیابی شده
adolescents,نوجوان - بالغ
gratification,لذت
gratify,خشنود کردن
delaying,به تاخیر انداختن
peers,همتایان - دو جفت
dramatic,نمایشی
competent,شایسته
go to pieces,از هم پاشیدن
regress,پسرفت کردن
rattled,ناراحت
disorganized,به هم ریخته
embraced,در آغوش گرفته
embrace an idea,پذیرفتن چیزی
pursued,تحت تعقیب
giving up,تسلیم شدن
self-reliant,متکی به خود
confident,با اعتماد به نفس - بی پروا
trustworthy,قابل اعتماد
dependable,قابل اطمینان
shying away,خجالت کشیدن
stubborn,سرسخت
indecisive,بلاتکلیف
frustrations,ناامیدی‌ها
unworthy,بی‌لیاقت - ناشایسته
immobilized,ساکن - راکد
mistrustful,شکاک
prone to,مستعد چیزی بودن
jealousy,حسادت
overreact,واکنش بیش از حد نشان دادن
sharp tempered,تند مزاج
lone,تنها
neuron,عصب - نورون
bypass,گذشتن
rational,منطقی
straight,مستقیم
primitive,اولیه
fight or flight,ستیز یا گریز
occur,رخ دادن
pile up,انباشته کردن
stored,ذخیره شده
memories,خاطرات
involving,شامل
temper,خلق و خو
anxiety,اضطراب
depression,افسردگی
hijack,دزدیدن
flooding,غرق کردن
flood someone with,باعث شدن تجربه احساسات زیاد
inappropriate,نامناسب
restraint,محدودیت
self-awareness,خودآگاهی
self-regulation,خودتنظیمی
self-motivation,خودانگیزشی
empathy,همدلی
sympathy,همدردی
optimism,خوشبینی
endowed,غنی - دارا
be endowed with a talent ,مستعد چیزی بودن
enslave,به بندگی درآمدن
praised,تحسین شده
aptitude,استعداد
across the board,در سراسر - تماما
coast,ساحل
suburb,حومه شهر
vulnerable,آسیب پذیر
massive,عظیم
malaise,کسالت - ضعف
mature,به بلوغ رسیدن
taught,تدریس کرد
perhaps,شاید
intriguing,مجذوب کننده
behavior,رفتار
steady,ثابت
modest,معتدل
feminine,زنانه
preserve,نگهداری کردن
astute,زیرک
perceptive,باهوش - نکته بین
absolutely,کاملاً
powerless,ناتوان
reform,اصلاح کردن
marginalized,تحقیر کردن
stuff,چیزها
consequential,مهم
conduct ,رفتار
maturity,بلوغ
all-you-can-eat lunch,رستوران سلف سرویس
tendency,تمایل
announce,اعلام کردن
wage cuts,کاهش دستمزدها
wage,دستمزد ساعتی
salary,حقوق ثابت قراردادی
income,هر نوع منبع درآمد 
politician,سیاستمدار
financial,مالی
prevent,جلوگیری از
pretend,وانمود کردن
tension,تنش
contend,رقابت
content ,محتوا
intensify,تشدید
extension,مهلت
distend,گشاد کردن - باد کردن
tender,نرم
instruct,دستور دادن
twin,دو قلو
triplets,سه قلوها
quadruplet ,چهارقلو
quintuplet,پنج قلو
belly,شکم
drought,خشکسالی
shallow,کم‌عمق
hemi,نیمه
sphere,گوی - کره
may,امکان داشتن
might,ممکن بودن
mate,رفیق
whistle,سوت
identify,شناسایی
hit,معروف - مد شده
clue,سر نخ
backward,به سمت عقب
odd,عجیب
satisfy,راضی کردن
intellectual,ذهنی
appropriately,مناسب
cranium,جمجمه
led,باعث شد
uni-skill,تک مهارتی
incorporate,گنجاندن - همراه بودن
talent,استعداد
stuck,گیر افتاده
stick,چوب
indoors,داخل ساختمان
beat,شکست دادن
competitor,حریف
sought,جستجو کرد
revenge,انتقام
avenge,انتقام
admit,اعتراف کردن
overwhelming,خردکننده - طاقت فرسا
victor,پیروز - برنده
competitive,رقابتی
vow,قول دادن
opportunity,فرصت
approach,نزدیک شدن
possibility,احتمال
produce,ساختن
jump at the opportunity ,اصطلاح از استفاده کردن از فرصت
former,سابق
conceive,ساختن
crave,درخواست کردن
proverbial,مشهور
take the plunge,دل به دریا زدن
plunge,سقوط کردن - فرو رفتن
conduct,هدایت کردن - اجرا کردن
criteria,معیار ها
conclusion,نتیجه
hypothesis,فرضیه
postulate,ادعا کردن
core,هسته مرکزی
competency,لیاقت - شایستگی
linguistic,مربوط به زبان شناسی
interpersonal,بین فردی
spatial,فضایی
occupation,شغل
pursue,دنبال کردن
gifted,سرآمد
ensure,تامین کردن
novelty,تازگی
innovative,خلاقانه
sculpt,مجسمه سازی
clay,خاک رس
duo,زوج
commitment,تعهد
scent,رایحه
citrus,مرکبات
boast,بالیدن
shelf life,عمر مفید
trivia,بی اهمیت
trivial ,ناچیز
feature,ویژگی (اسم) - برجسته کردن (فعل)
eventually,در نهایت
dynamics,کنش های اجتماعی
fine-tuned,تنظیم شده
constant,ثابت
broader,گسترده
in conjunction with,همراه با
millennium,هزار سال
forefront,خط مقدم - جلودار
standout,برتر
allude to,اشاره کردن
allusion,کنایه
illusion,توهم
elude,طفره رفتن
elusive,دست نیافتنی
imitate,تقلید کردن
come across,مواجه شدن
accept,پذیرفتن
intercept,جلوگیری کردن
recipient,دریافت کننده
anticipate,پیش بینی کردن
captivate,فریفتن
receive,دریافت کردن
capacity,ظرفیت
captor,اسیر کننده
captive,اسیر
downturn,رکود
colleague,همکار
client,مشتری
smuggle,قاچاق کردن
debut,آغاز کار
kidnap,آدم ربایی
ransom,باج
voucher,رسید - سند پرداخت
verbalize your feelings,احساسات خود را به زبان آوردن
verbatim,کلمه به کلمه
